	SS_N_0	SS_N_1	SS_N_2	SS_N_3	SS_N_4	SS_N_5	SS_N_6	SS_N_7	SS_N_8	SS_N_9	SS_N_10	SS_N_11	SS_N_12	SS_N_13	SS_N_14	SS_N_15	SS_N_16	SS_N_17	SS_N_18	SS_N_19	SS_N_20	SS_N_21	SS_N_22	SS_N_23	SS_N_24	SS_N_25	SS_N_26	SS_N_27	SS_N_28	SS_N_29	SS_N_30	SS_N_31	SS_N_32	SS_N_33	SS_N_34	SS_N_35	SS_N_36	SS_N_37	SS_N_38	SS_N_39	SS_N_40	SS_N_41	SS_N_42	SS_N_43	SS_N_44	SS_N_45	SS_N_46	SS_N_47	SS_N_48	SS_N_49	SS_N_50	SS_N_51	SS_N_52	SS_N_53	SS_N_54	SS_N_55	SS_N_56	SS_C_0	SS_C_1	SS_C_2	SS_C_3	SS_C_4	SS_C_5	SS_C_6	SS_C_7	SS_C_8	SS_C_9	SS_C_10	SS_C_11	SS_C_12	SS_C_13	SS_C_14	SS_C_15	SS_C_16	SS_C_17	SS_C_18	SS_C_19	SS_C_20	SS_C_21	SS_C_22	SS_C_23	SS_C_24	SS_C_25	SS_C_26	SS_C_27	SS_C_28	SS_C_29	SS_C_30	SS_C_31	SS_C_32	SS_C_33	SS_C_34	SS_C_35	SS_C_36	SS_C_37	SS_C_38	SS_C_39	SS_C_40	SS_C_41	SS_C_42	SS_C_43	SS_C_44	SS_C_45	SS_C_46	SS_C_47	SS_C_48	SS_C_49	TS_N_0_0	TS_N_1_0	TS_N_2_0	TS_N_3_0	TS_N_4_0	TS_N_5_0	TS_N_0_1	TS_N_1_1	TS_N_2_1	TS_N_3_1	TS_N_4_1	TS_N_5_1	TS_C_0_0	TS_C_1_0	TS_C_2_0	TS_C_3_0	TS_C_4_0	TS_C_5_0	TS_C_0_1	TS_C_1_1	TS_C_2_1	TS_C_3_1	TS_C_4_1	TS_C_5_1
AT2G23320	8.719702929	8.854233598	8.339659624	8.325062515	7.99140746	8.819358506	8.343122336	8.100110725	8.048918615	8.565046847	8.313939955	7.529276953	8.454173569	8.530577594	8.681664578	7.487865594	7.558006686	7.930870791	8.97874898	8.362747585	8.484372579	8.567982728	8.061131586	8.894829368	8.680187443	8.495610845	8.555029029	8.639311134	9.147053456	8.919425571	8.192649568	8.097014178	7.836461219	8.603697584	8.020593255	7.919219324	8.259113684	7.982351412	7.837786497	8.06313064	7.69765315	7.525115305	7.657293817	8.119820025	8.100767388	7.939052311	8.085218464	7.849857119	7.646149669	8.422511337	8.34388011	8.539481273	9.277717994	9.215253534	9.018750022	8.766200913	8.652730537	8.377981339	8.623734099	7.976542955	7.930808626	8.386371954	8.030626616	7.768846093	7.800016528	8.290678206	8.541184644	8.56555135	8.189450929	7.559306181	7.162759168	7.864859613	8.956563984	8.646465747	8.305553586	8.233801554	8.293523053	8.63196681	8.042890002	8.935689117	8.54548809	9.208018437	8.848803876	8.409545017	7.473292407	7.465249277	7.328086369	7.85259392	8.223403842	7.957734144	7.795259377	7.641163224	7.944628222	7.668667653	7.620510075	7.788156297	7.290199836	7.326855803	7.369582574	7.783462497	8.039696865	8.092158229	8.86890672	8.529255668	8.694665333	8.643155792	8.484709523	8.67584579	8.866625414	8.620071587	8.614368439	8.517743461	8.740549395	8.403800204	8.692715251	8.545881517	8.588458334	8.822598178	8.858932461	8.852018861	8.510501169	8.716126253	8.71535085	8.707969913	8.593127485	9.179652594	8.716875122	8.688589275	8.631034913	8.818906397	8.510758157
AT2G23290	6.539835123	6.331181928	6.589741638	6.169511977	6.230630509	6.504108996	5.98481009	6.336952749	6.484444761	6.351427158	8.043170923	7.730693442	7.045511429	7.464508179	8.01293388	7.214277292	7.492247926	6.801042522	7.509390312	6.855105756	7.300393744	6.76128508	7.788969254	8.423640567	8.809265129	6.451044191	6.007143128	6.550633395	6.74854096	6.5020071	6.783874181	6.380092857	6.74594378	6.828387684	6.717132617	6.752564324	6.917235082	6.658865464	6.939406279	6.73695615	6.815542216	6.490623811	6.610690485	6.396919103	6.354879677	6.100686451	6.427457043	6.495996181	6.405264035	6.882547083	6.980682765	6.772825402	6.413265445	6.515746715	6.14082271	6.967533322	6.701942811	7.479506151	7.664371202	6.681683377	6.862945834	7.31680379	6.526161467	8.084928532	7.836300248	8.116621582	6.649566357	7.102816297	7.799510945	7.802934856	7.366833788	8.171412454	6.310344985	7.703481864	8.038623322	7.624776636	7.939823691	7.54706019	6.285169252	6.331980624	6.268731639	6.523690644	6.714980585	6.505097819	6.898950094	6.958435573	6.741133355	6.860355122	6.723794915	6.753389425	6.685438994	6.454951667	6.802982012	6.54704488	6.456257832	6.391066525	7.202481607	6.735167899	7.106385789	6.884958408	7.373521827	7.623468591	6.420679128	6.962278408	6.450326352	6.982307572	6.931491162	7.011619857	6.93920668	6.754139667	7.151973001	7.12040479	6.830411751	6.837752995	6.942588008	7.035718522	6.529374472	6.808188878	6.72936385	6.890580192	6.674850371	7.082070517	7.142680837	7.258556778	7.397111583	6.940961163	7.273024765	6.795654249	7.34008228	7.375668147	7.20294372
AT2G47460	6.592403788	6.663807857	6.665230022	7.380857073	7.591243549	6.810912175	7.510426168	6.734630211	8.350420748	6.426653237	6.375870689	7.220566172	7.218737264	8.248642955	8.61297441	8.168602472	7.444286798	7.50531898	7.704191704	7.398661941	8.200627167	7.816656534	8.034713507	7.435789805	7.863003634	7.529275349	6.983800783	7.976101028	7.924649353	7.311915435	7.730042316	6.293969507	6.066757228	6.016025745	7.914084507	7.350457756	7.335843941	8.609227692	8.710393139	8.555277659	7.590473713	6.966351629	7.1743049	5.742729632	6.380999623	5.128045591	5.576190655	5.637255551	5.703246591	7.421432749	6.803164536	7.16508744	9.161288682	9.036389441	8.379890276	6.285071464	6.76797417	7.616607325	7.202961828	7.159431105	7.36544318	8.06451369	6.95520468	7.393238125	7.08582847	7.529039969	7.652500596	7.699730608	7.962073114	7.198595082	7.246273847	7.706396781	7.828838038	8.629968059	8.217120544	8.370502931	7.415208939	7.633337141	5.821864285	7.975815129	8.240916336	8.2074238	7.701733434	8.180127477	7.01846025	7.192147481	6.989527117	8.134093949	6.817498173	7.146407141	8.589126932	8.460042484	8.730920982	7.196750519	6.814777178	7.121574245	5.811869962	5.296172013	5.472656422	7.270864964	7.931890537	8.243701459	8.651004194	8.452578722	8.842952872	6.775901288	6.807074612	8.38622604	8.188726306	9.238946369	8.811089326	8.366386665	8.630145396	8.836972644	7.984737945	9.035896104	8.306520245	9.460333769	8.600970608	8.985659084	8.365407604	9.8148113	9.16000639	9.138006076	7.961055104	8.82351611	8.247742898	10.19454809	9.165109849	9.560325239	8.143590128
AT2G47520	6.186485804	5.707547749	5.553481907	7.907750769	4.954220865	4.269209676	4.666857776	4.9082747	4.826998057	4.899627724	9.626916479	7.408881384	8.965858314	9.386431499	9.012751762	8.857054103	7.655302319	9.561950331	10.42807633	9.431562592	8.666847736	7.415100348	9.194629772	8.966359518	10.39766566	8.223313032	4.914691225	7.671428954	8.786756026	10.2311369	8.724288396	5.407745437	4.76433626	4.839302988	5.34538218	5.145967719	4.950057087	5.001800136	4.764843064	4.909901338	5.227765234	4.929466703	4.959830746	5.70481422	6.563364194	4.761396526	5.320796193	4.56655809	4.564481652	7.037267382	7.282963285	6.58002829	9.990376984	9.969756605	8.925498043	4.599814187	4.548467941	7.123077416	6.410114323	6.142042795	7.922506197	5.104089394	5.245262947	8.362264478	7.558369003	8.548197131	8.73824777	7.910706103	8.266711897	8.272000352	8.996837327	9.762431576	9.688495888	7.756997467	9.451052453	9.834307672	8.386551919	8.793412025	6.141598266	8.84710591	7.292531743	9.51674132	10.57272678	9.706863558	5.950449999	4.953530316	4.826103115	5.279927473	4.798002571	4.896845862	4.783941461	4.984850695	4.924360501	5.280701168	5.380454536	5.0574712	5.101105165	5.28960155	4.853766019	6.878884055	6.339325102	6.797996313	10.25893675	9.780326836	9.937626621	4.701536226	4.507428383	6.411093426	4.797792689	6.44411469	6.328821022	5.386941567	6.200200755	6.683726852	5.116729642	5.662777246	5.859269929	7.313387605	5.995456998	7.586995451	5.938916912	7.485940596	7.301450871	7.845690212	5.497003966	7.336865667	5.690559197	7.911645865	8.129610236	8.725802621	5.142120111
AT4G25560	4.947942079	5.039359751	5.068459258	5.298248401	6.626527606	6.922663358	6.781308367	6.713107532	6.639419858	6.82297965	4.426106633	4.681108935	4.288335033	7.174800487	9.206704361	6.688521895	5.031896237	5.284571522	6.326711496	5.444020715	8.427587935	8.040322985	5.345116995	5.809608376	5.262539239	6.378582525	5.699508957	4.810081347	6.110340861	5.903271142	6.391239707	4.988373091	5.071557469	5.168409164	5.954760107	5.93072943	5.871405973	5.627298001	5.509196138	5.725413492	6.530631065	6.56757426	6.373241544	6.93858466	6.725793208	6.865182504	6.665559922	6.54787941	6.565515396	5.773435676	5.899282319	5.697360938	5.85969871	6.415047904	5.71515261	5.336571723	5.521891027	6.485381197	6.277210523	5.977609222	5.835351862	6.618727016	6.94874339	6.123134074	6.364722465	5.056864427	7.396498399	8.668500357	7.661117098	5.176117804	4.868848197	6.10557334	6.740365707	8.948561872	8.345560423	5.364124	6.451626178	5.834188584	7.003654701	5.688729015	6.204633261	5.857647583	5.987761189	6.362132301	5.310637196	6.158636209	6.099515972	6.002909283	6.297474643	6.031428426	5.504724551	5.608931579	5.874393497	6.290645635	6.533033096	6.485348425	7.352503005	7.327431236	7.485862233	7.058313759	6.608905358	6.942508549	7.059131742	6.837619478	7.058334257	5.814796688	5.867641108	6.712602926	6.265583817	6.118717034	6.083466998	5.963932544	6.017525232	6.268721332	6.153055774	6.047598165	6.796553999	5.977123024	5.849382719	6.395050963	6.509764766	6.128787141	6.040401061	5.977782618	5.616901412	6.440167748	6.399310957	6.340828819	6.134249272	6.274303382	5.967894745
AT4G16750	5.026406684	4.930916693	4.981550119	5.456695737	5.518440675	4.947110644	4.936132191	5.115305861	4.778940884	5.306662295	4.179180965	4.042270451	4.347512087	4.537964461	5.220575803	4.638154858	5.968604122	5.704459543	5.535400308	5.060812181	4.953091686	5.207272781	4.532281327	4.312580993	5.060088218	4.697640499	5.242446574	4.121391402	5.92166527	5.038065437	5.310422379	4.795436048	4.886044716	4.488704159	5.462912767	5.345688805	5.964551762	5.570872342	5.922324283	5.651768184	4.678338665	4.531891882	4.45858454	4.765765533	4.564555059	4.401985913	4.855914395	4.747043622	4.558241777	4.785531192	5.005633054	4.615036811	4.379110316	4.733899611	4.443633333	5.652174614	4.698341057	5.196808994	5.411420132	5.186786116	5.433951403	5.313399163	5.039511639	4.51407362	4.186291629	4.511337383	4.76157803	4.21945771	5.531818107	5.840139679	5.653228058	5.230487482	4.414525791	4.701730646	4.73826164	3.935974065	4.905336679	5.391322005	7.284453302	4.961428043	4.542994723	5.887827398	5.198975917	5.698423223	6.081194685	5.823840203	5.332552457	5.065931285	5.338192174	5.211463519	5.185736218	5.818876452	5.891452453	4.731206258	4.652589717	4.856763753	4.665652398	4.460003725	4.637920712	5.049587011	5.149701113	6.042760953	4.751246256	4.444752595	4.525860581	5.519083474	4.822809351	5.102027749	4.846402308	4.733620713	4.688498173	4.609565567	4.759621806	5.025459638	5.050778688	4.577497586	4.562670317	4.388718848	4.772393279	4.862681247	4.88076659	4.764199141	4.918562786	4.831053036	4.748514124	5.005311756	5.250623094	4.531811591	4.829232506	4.657042248	4.706500631
AT1G73410	5.783904297	6.344931733	5.44123658	5.771678523	5.338275308	6.261485871	5.305555621	5.447665676	5.062130861	5.533788392	6.072158879	4.108821228	4.900948267	5.320268082	5.216767773	4.873348308	4.517991927	4.485537515	4.596135362	4.360779449	4.516376019	5.501032389	4.307057381	4.516512789	4.680445816	6.462879353	5.8743395	5.679903762	6.091812479	5.836182015	6.605868162	5.594875094	5.872589154	5.109839289	5.83630967	5.85899027	5.841846721	5.742092461	6.099416341	5.573416077	5.649809882	5.872396248	6.061537417	6.611627864	6.793849352	6.760864484	6.468118965	5.997119276	6.022636137	6.539074701	6.599965365	5.52384587	6.597672516	6.649334812	6.361370809	6.665083213	6.09294217	5.967547146	6.60280364	5.489473093	5.446754073	5.826576129	6.603939998	5.65118414	4.0570566	5.073768513	4.898880674	4.594939168	4.66287447	4.95729587	4.267896463	4.65185824	5.04418033	4.165596626	4.245482277	4.957861708	4.533396862	4.580951289	5.282581564	5.425715436	6.749135968	6.087426019	6.182974661	5.961434427	5.465107511	6.040697157	5.354244679	6.060765702	5.93543445	5.841527267	6.032919631	6.292241633	6.250943168	5.734889417	6.055086246	6.166597643	7.0372621	6.863079262	6.967944152	5.889735026	5.588780926	6.132310059	5.909070571	5.780266693	6.161504141	7.384939684	7.098491487	6.294647945	5.427716573	6.590149725	6.726915995	6.093041939	6.638459397	6.143232837	5.87602987	6.489348027	7.044750341	6.538378847	6.883369375	6.27792852	5.962535498	7.124197039	6.896606185	7.171538772	6.370978146	6.301476234	6.057786075	7.283049148	7.36005673	7.374170912	6.419057298
AT1G51140	6.920831883	7.000676733	7.200342604	6.727324881	6.473260737	6.425675447	6.523313704	6.820120926	6.89641206	6.992311412	5.364402379	4.525273536	5.179866973	4.923264758	5.026350591	5.351141554	7.272840174	5.874635356	5.903448367	6.452013545	6.05416644	5.837788625	5.623873298	5.715751951	5.099717778	6.102328623	6.352466675	6.073398577	6.390597606	6.788007427	7.028692367	6.891733146	6.303792768	6.713791535	7.571313913	7.734863395	7.419358743	6.962439294	6.970824251	6.90095016	7.00487784	6.742229751	7.026046852	6.872130764	6.943251308	6.831197965	6.801961605	6.741827776	6.666799577	6.057735913	6.199894121	6.130734138	6.11116446	5.871011016	5.948053448	7.292986772	7.410109124	7.444444534	7.758123578	7.80810686	7.484326866	7.084087647	7.447888542	5.151689421	5.330135253	4.342664971	5.241014158	5.81387898	5.173716607	7.259644783	7.046277127	6.153476645	7.320076749	6.532443105	6.673184717	6.284992623	5.658592886	5.782641697	5.964704075	5.689354872	7.085829706	6.250274774	6.195768946	6.638977708	7.553917641	7.317868469	7.151320492	7.291400836	7.553857221	7.566524608	7.061528001	7.172511258	6.85162349	7.106750591	6.839325423	7.585137212	8.073706925	8.006293057	8.101032044	6.758838459	6.876406746	6.93465439	6.851274261	6.978719798	6.449136168	7.20836715	7.32419333	6.549037657	6.496040311	7.033180745	6.813180902	7.123276177	6.812159698	6.459126797	6.823918713	6.87698801	6.835439521	6.470371257	7.210614738	5.847115326	6.569322156	6.769546359	6.984046467	6.985349017	6.834417846	5.420742461	6.516932099	6.675118287	6.801961605	6.703159581	7.213489891
AT1G26150	5.354696936	5.895878711	5.761399375	4.85972884	5.871951561	6.202011318	5.680842203	5.264389653	5.231649263	5.015031921	5.792558607	5.189675515	4.834826513	4.500421955	4.573573395	5.554620209	5.029427489	5.153137636	6.253908757	6.455032725	5.111746459	7.338989969	5.329318125	5.843563694	5.502843371	5.574336637	5.358543604	5.102160835	5.587132987	5.17815161	5.425178796	4.904660113	4.867337108	4.499403643	4.480653539	4.758491152	4.756112238	5.006175769	5.427130951	5.130192764	4.78913766	5.278628686	5.22729445	4.777594587	4.769223966	4.733098878	5.022701683	4.649991202	4.893990431	4.637428124	4.82552464	4.942287105	5.078458741	5.482915197	4.756501589	5.747004267	6.256206606	5.514311354	5.933255511	5.994099786	5.003853091	6.078254172	5.817883205	5.473254515	5.412693303	4.787495135	4.976782178	5.213812464	4.998916105	5.454310426	5.278628686	5.305202154	4.82557907	5.721542144	6.241607653	5.424337576	4.630557661	5.494922764	5.160066578	4.78698966	6.731854721	5.69162836	5.242913609	4.848425415	4.844462824	4.586208817	4.553739082	4.915566632	4.990562146	5.147393679	5.511345308	5.44468327	5.159128573	5.059128137	5.195986401	5.027360927	5.189039342	5.374623758	5.095755348	4.693853951	5.083694674	4.81275733	6.121850497	6.179737209	6.496309511	5.908773798	6.498397461	4.651986953	4.555729186	5.950126567	5.398584877	5.405537518	5.898569133	4.601985619	4.820472772	5.993918949	6.393230403	5.712636671	5.754589049	4.789842525	4.8407752	6.191768129	5.382177287	5.483787256	5.45203635	4.591452639	4.810087402	6.157851862	5.581649798	5.832739275	5.666787064
AT5G19790	9.087647144	8.780118346	7.610866	8.377215722	7.052598225	6.840267923	6.674524077	6.544234203	7.177138228	6.29695357	6.431218463	6.615334603	7.349637865	6.160802257	5.828660916	7.00271953	6.986636567	7.729100045	6.715218248	6.673093975	7.706852926	6.186146667	6.015896993	5.446423255	6.616329699	7.172213194	8.025418324	7.004140164	5.918312557	6.846752265	6.905976947	7.413086929	6.859497272	6.930204518	7.816788415	7.927251046	7.375209385	7.155062465	6.755768277	7.095349249	7.82858939	7.328808385	7.262297626	9.260507215	9.250128836	9.230923047	8.963470972	8.973133652	9.149186059	8.084569836	6.704580517	7.7809632	7.193891493	7.521398852	7.45903333	6.157816995	6.701761418	8.499340269	8.67243924	7.484351297	7.513392144	7.169961529	6.741500263	6.823854053	6.615518021	6.515656406	6.66164235	6.097886835	6.328823284	6.690895595	5.948203395	6.772202323	5.448922494	5.361178092	5.465210309	6.503096782	7.039265767	7.429468627	8.080718836	6.757640583	6.502839024	6.928364201	7.196433767	7.197100982	7.127261346	7.287834111	7.245605879	7.411100557	7.488594599	7.637942152	7.837685377	7.35721365	7.14550513	8.129084209	7.912063529	7.569385553	8.557074448	8.437529797	8.345084981	7.539281961	6.939475833	7.723955159	5.95621356	5.674124211	5.275693683	6.314538151	7.102418399	7.383872736	7.87007818	7.578488253	7.317864027	7.431437301	7.208180998	7.373958803	7.525329864	7.335497385	8.665983207	7.615889284	7.59165656	7.414877556	7.46283677	7.297906674	7.883627541	7.786363311	7.683070525	7.50360094	7.762592334	7.860024175	7.275440175	7.421935685	7.914673702
AT5G13080	5.751354688	5.34837207	4.696135614	5.139790825	5.551220953	5.633423382	5.68274893	5.314606145	5.958337761	6.096408059	6.93326558	5.921079105	7.17474847	7.750741591	7.172485519	5.700848422	7.419027831	6.889400929	6.594360025	7.991613095	6.401269965	6.664502431	6.409782796	7.855141074	8.033520287	7.307507601	7.548468402	8.252444866	10.12262378	7.810578061	6.305396021	6.594455064	6.592222946	7.915056659	6.999718499	7.451888528	7.190896886	7.52974404	7.055168578	7.795509158	5.850670693	5.96441257	6.23957485	4.872699473	4.797386969	4.453992606	4.757374145	4.392979407	4.480322642	4.822748727	5.208479757	5.659723406	6.738256613	7.469714254	5.520609107	7.175502624	6.491797225	4.857512612	4.551453128	4.804333698	5.113053968	5.400838454	5.535416479	7.823760816	6.092558466	7.625160273	5.527945507	6.310290614	6.106601556	7.039518857	5.83878768	6.517622982	7.227713611	7.257615501	7.082880077	5.684566039	5.732970668	6.143374593	5.738161458	7.34303804	7.223279716	9.413223636	8.610442721	6.541518891	7.832292064	7.075880557	7.334950224	6.6694173	6.898665795	7.380504442	6.643823175	7.191029413	7.385924289	6.654067745	6.291127042	7.073727377	3.984508957	4.21844389	4.745238104	4.935723998	4.682344511	5.325097815	7.708215959	6.278401635	6.284853255	6.569499963	5.388474196	4.652806177	5.364487619	6.314680627	6.232350222	6.973573943	6.746455206	5.108922781	5.842214976	6.357107195	7.089254162	6.246241598	6.716328662	5.654993308	5.205310736	5.882607183	5.825993696	6.100956213	5.919356776	5.663112893	5.175955891	5.728095684	5.908487073	6.534485658	5.777896683
AT5G28650	6.204231161	6.454588998	6.37672227	6.423312076	6.755631477	7.286818383	6.745530328	7.463573358	7.081249785	7.463339374	6.466412475	6.337161501	6.326874417	6.210660601	6.157342287	5.72560585	6.84660793	7.324924072	7.240626192	8.626626682	7.614465302	5.816728338	6.98700021	6.626094875	7.002872838	7.633895446	7.340301543	7.340142803	7.616589693	7.691812543	7.468539882	6.231561626	6.099542645	6.458427309	6.253679606	6.148232379	6.039499671	6.263029576	5.945180957	6.246483459	6.434162645	6.32731519	6.047369869	7.868592404	8.015393037	7.696275623	7.714472761	7.495765112	7.557277961	7.13361359	7.172448114	7.171286721	6.867071338	7.13227416	6.747978675	6.267785049	5.867613521	6.406822466	6.546718163	6.290379639	6.491447719	7.128457429	7.558094899	5.770981891	6.866025063	5.720428549	6.055881115	6.085153125	6.304674654	7.464999802	7.742091724	7.521030479	8.351974936	7.59692807	8.289246523	6.99316095	6.933720845	7.14849969	8.585666567	8.342693632	7.98000847	7.963945163	7.668654181	7.249589092	5.918657497	6.070765524	6.570524882	6.459723237	6.592923708	6.116361964	6.683070475	6.551335232	6.52609146	7.178454635	6.850643233	6.838958281	6.947267153	7.133559348	7.305326554	7.202093565	6.92556876	7.33358756	7.840544157	7.480546039	7.157097131	6.284133735	6.539717415	7.411281937	7.419351563	7.371572772	6.840153216	6.904227881	7.019843058	7.266804705	7.086520371	7.047800849	7.004606378	7.124139216	6.922696023	7.690677374	7.213800236	7.277269054	6.957962873	7.213174	6.77358218	7.410854183	7.447735051	7.277176342	6.906440061	7.209176481	6.480109529
AT5G20885	11.1152317	10.94336959	10.22985319	10.50463403	9.730863315	10.28577842	10.19294486	10.5670152	10.09756801	10.33091226	6.898898202	5.836674606	6.671254528	8.033035316	7.300687434	5.99273232	7.608129136	8.013903318	8.050107185	7.208929559	6.777394965	9.175355634	7.009363678	7.729431297	7.032524018	9.829044438	9.470586761	9.53761498	9.707180189	9.773824892	9.068180223	10.29480972	10.59953825	10.57868334	9.029833512	8.499116957	9.260054763	9.099750957	9.221396476	9.121079488	8.700720042	8.587188202	8.580996292	10.48166845	10.33846254	10.48074032	10.24649157	9.971215692	9.92768368	10.51691686	10.25172363	10.47038799	11.0993496	11.11919038	11.42891383	9.73843831	11.05510444	9.750082055	9.662861753	9.205249718	9.599013982	9.859734297	10.96734982	5.819212811	6.348741498	7.037450266	6.547406549	7.576703335	5.723479412	7.02818521	7.664109402	6.754253967	8.15037547	7.162272819	7.16858503	6.383426345	7.352939661	7.368020101	6.493897467	10.08705622	9.295947779	10.05842257	10.17042915	9.707064722	9.120304059	9.367850326	8.997137476	8.023922734	7.897877327	8.227930109	9.333536204	9.218840115	9.373366242	8.785757356	8.902082767	8.925341642	9.931645066	9.68212721	9.774736784	9.211395433	9.071684578	9.504642852	9.885157546	9.729715857	9.660791121	8.880872745	9.344784895	8.97025107	8.737776424	9.780999221	9.894809161	9.937289794	10.26455885	8.990437748	9.037584745	9.873463522	8.57805656	9.899495339	10.4077642	8.799758283	8.993874012	9.266691353	9.724304267	9.344756985	9.303105993	9.114870335	8.516073446	9.397400611	9.580055408	9.10037008	9.35913282
AT4G36870	5.938951693	5.952567797	5.281030966	6.319548371	4.539849344	4.404512481	4.3620751	4.491092936	4.279478785	4.605723195	5.119900403	4.017522978	4.699684013	4.735332478	4.557748421	4.66393418	4.144655754	5.024630068	4.255273594	4.267830858	4.044416027	5.695897274	4.537041987	3.890708449	4.169473906	5.560034979	5.314505853	4.972205201	5.852899841	6.173668196	5.337413292	5.558971181	5.815566914	5.57541971	4.160697344	4.026454309	4.160852335	3.810964179	3.954588685	3.932851897	3.747286684	4.024580648	3.677250883	5.16639103	5.160187714	5.10572881	4.613015605	4.966362111	4.781296248	5.977131039	6.020175596	5.583267307	6.132973907	6.822579376	6.910462799	5.201129798	5.852920553	4.704036085	4.84349722	5.026752835	5.033156956	4.733779967	4.376663289	5.251717684	3.938919565	4.432410581	4.469901626	4.299455841	4.201086826	4.04909572	4.089771591	4.187133978	4.98188355	4.107216168	4.376111557	4.493284445	4.556649915	4.01481905	5.021275788	4.99306832	5.56648596	6.368252306	5.57769518	5.735084647	4.883096432	5.126444145	5.243450166	4.110824337	4.042959364	3.975615588	4.119952498	3.960314704	3.937305168	4.218075462	3.682817426	3.713179981	4.562023924	4.532936112	4.601075745	5.264901213	5.340026015	5.451968774	5.696536416	5.51406819	4.820922395	4.721031028	4.550924108	4.585968281	4.725447622	4.545170585	4.65189644	4.709880783	4.838886072	4.618438125	4.336334824	4.344880584	4.618438125	4.510739789	4.928104182	4.602357117	4.496956003	4.35311317	4.187443274	4.407928162	4.499751224	4.567150038	4.909996648	4.303069615	4.515152707	4.463018804	4.453229105
AT4G37180	7.170031598	6.890590118	7.028530726	7.182512536	5.094140442	5.063059853	5.504581344	4.922557906	4.810057706	4.830534997	6.66361662	6.355381729	5.270621251	5.837235376	6.44436184	5.801978435	6.712599272	6.952543637	6.981166547	6.870457823	6.756822372	6.491168792	5.890188903	5.958625714	6.827535305	5.648024467	6.687089603	5.69307125	6.702810467	6.646250704	6.090257546	7.801708047	7.158285822	7.493697298	6.77864226	7.236024238	7.054843364	6.105359992	6.610774257	6.199505873	5.549383664	5.446734478	5.398537722	6.470092103	6.630502034	6.560445861	5.786881375	5.709969869	5.924727441	5.888011207	6.421689903	5.831425471	6.007921269	6.834331436	6.044099745	5.962694298	7.045301145	6.409691479	6.701901253	6.810741205	7.45120848	4.90336368	4.605341971	5.844867429	5.266782863	5.203019795	5.110971495	5.503331798	5.963953314	7.154184702	6.603677806	5.992021646	6.917320683	7.094955009	6.357357449	5.098552175	5.28030206	5.935435102	5.316091834	5.771077774	6.471860758	6.741197711	6.89315039	6.360827955	8.166748118	7.60319722	7.975152489	6.528814747	6.804024056	6.867878999	5.6554484	6.651888416	6.197143717	4.911373643	4.934671725	5.433268143	6.955186367	6.720702083	6.906550747	5.596902699	5.891176441	5.21082558	6.843361403	5.990911626	5.994772041	6.003962968	6.23362947	4.330172771	4.391515373	4.731369124	4.978717558	5.509695983	5.616347125	4.697568755	4.562609233	4.692469031	4.966058317	4.945763736	5.654088605	4.18030641	4.407172798	4.596970475	4.798951606	4.885888156	4.887861409	4.80268778	4.366499612	4.503385977	4.800179955	4.685072954	4.68883117
AT4G36540	6.957383221	6.264290496	5.485000811	5.544992731	5.227266579	5.41381591	4.952373034	4.918610479	5.392243927	4.760235956	4.828846813	4.968607014	6.914586872	4.355244378	4.865713628	4.388812535	5.479736644	4.92247684	6.374381368	5.344833858	5.315290543	4.289744393	4.822230242	4.928127451	4.780309804	6.527879691	5.145348868	4.780513938	5.097531989	5.041094492	3.982410277	6.111863627	5.943557178	5.771194195	4.603066025	4.828422001	4.926130897	5.052534259	4.938957495	4.852239363	4.628121182	4.846477456	5.016539704	6.33175949	6.580769942	6.437670264	5.710423705	6.142368771	6.010303632	5.991916333	5.656916684	6.468266724	6.01424693	5.786739662	5.797708729	5.892520117	7.11321444	5.437154497	5.361406779	4.746187326	5.117923947	5.283976065	5.021754886	7.043985066	5.226623806	6.313426238	4.49260669	4.852443976	4.565280223	5.362981031	4.564553596	4.685036998	6.964851363	5.250107001	4.619748019	4.850833422	4.572440078	4.725442841	5.144279676	4.963339243	4.544926225	4.921425172	5.205637325	4.628771349	5.045009636	5.181960241	4.934618146	4.5148307	4.794811884	4.636740705	4.824119397	5.290078235	4.973532902	5.002783337	4.79345735	5.144047041	5.47958868	5.389929406	5.632254142	4.467835864	4.520781504	4.508409022	4.64368744	4.762222512	4.60887914	5.607642093	5.33321669	5.335171252	4.993860826	5.410078497	5.607739311	6.134671218	6.516611437	5.081725769	5.280079033	5.573602373	6.399363004	5.642517711	6.542827011	5.092998169	5.071043573	5.214445743	4.967207878	5.136107096	4.602711411	5.485739874	5.307106637	5.187771855	5.066987121	5.024309203	5.0961001
